time,open,high,low,close,tick_volume,spread,real_volume
2021-09-17 01:00:00+00:00,1.17602,1.17648,1.176,1.17638,479,2,0
2021-09-17 01:30:00+00:00,1.17637,1.17681,1.17629,1.17672,534,2,0
2021-09-17 02:00:00+00:00,1.17671,1.17696,1.17662,1.17683,323,2,0
2021-09-17 02:30:00+00:00,1.17683,1.177,1.17681,1.17688,248,2,0
2021-09-17 03:00:00+00:00,1.17688,1.1773,1.17687,1.17728,263,2,0
2021-09-17 03:30:00+00:00,1.17728,1.17734,1.17702,1.1773,347,2,0
2021-09-17 04:00:00+00:00,1.1773,1.17743,1.17704,1.17705,370,2,0
2021-09-17 04:30:00+00:00,1.17707,1.17713,1.17677,1.17699,563,2,0
2021-09-17 05:00:00+00:00,1.17698,1.17746,1.1768,1.17717,818,2,0
2021-09-17 05:30:00+00:00,1.17716,1.17748,1.17693,1.17722,773,2,0
2021-09-17 06:00:00+00:00,1.1772,1.17848,1.17715,1.17821,1498,2,0
2021-09-17 06:30:00+00:00,1.1782,1.17826,1.17716,1.17727,976,2,0
2021-09-17 07:00:00+00:00,1.17731,1.17805,1.17683,1.17779,1091,2,0
2021-09-17 07:30:00+00:00,1.17778,1.17831,1.17739,1.1777,1123,2,0
2021-09-17 08:00:00+00:00,1.1777,1.17822,1.17738,1.17793,1225,2,0
2021-09-17 08:30:00+00:00,1.17793,1.17872,1.17764,1.17819,1400,2,0
2021-09-17 09:00:00+00:00,1.17817,1.17858,1.17794,1.17851,1079,2,0
2021-09-17 09:30:00+00:00,1.17851,1.1785700000000001,1.17786,1.17825,959,2,0
2021-09-17 10:00:00+00:00,1.17825,1.17836,1.17755,1.17773,889,2,0
2021-09-17 10:30:00+00:00,1.17774,1.17883,1.17768,1.17883,1019,2,0
2021-09-17 11:00:00+00:00,1.17885,1.17888,1.17788,1.17805,1283,2,0
2021-09-17 11:30:00+00:00,1.1780599999999999,1.17809,1.17725,1.17737,1131,2,0
2021-09-17 12:00:00+00:00,1.17736,1.17748,1.17559,1.17563,1613,2,0
2021-09-17 12:30:00+00:00,1.17563,1.17635,1.17507,1.17537,1785,2,0
2021-09-17 13:00:00+00:00,1.17537,1.17572,1.17411,1.17415,1876,2,0
2021-09-17 13:30:00+00:00,1.17416,1.17482,1.17342,1.17377,1888,2,0
2021-09-17 14:00:00+00:00,1.17378,1.17405,1.17289,1.17352,1631,2,0
2021-09-17 14:30:00+00:00,1.17349,1.17357,1.17286,1.17334,1165,2,0
2021-09-17 15:00:00+00:00,1.17336,1.17366,1.17311,1.17318,682,2,0
2021-09-17 15:30:00+00:00,1.17317,1.17348,1.1724700000000001,1.17255,686,2,0
2021-09-17 16:00:00+00:00,1.17256,1.17299,1.17244,1.17297,523,2,0
2021-09-17 16:30:00+00:00,1.17296,1.1732,1.17258,1.17269,599,2,0
2021-09-17 17:00:00+00:00,1.17269,1.17301,1.17253,1.1727400000000001,705,2,0
2021-09-17 17:30:00+00:00,1.1727400000000001,1.17295,1.17264,1.1729,562,2,0
2021-09-17 18:00:00+00:00,1.17291,1.17321,1.1729,1.17317,372,2,0
2021-09-17 18:30:00+00:00,1.17317,1.1732,1.17292,1.17303,479,2,0
2021-09-17 19:00:00+00:00,1.17303,1.17309,1.17257,1.17261,441,2,0
2021-09-17 19:30:00+00:00,1.17261,1.17267,1.17245,1.17255,405,2,0
2021-09-19 21:00:00+00:00,1.1728,1.17289,1.17232,1.17232,311,2,0
2021-09-19 21:30:00+00:00,1.17232,1.1727400000000001,1.17232,1.17268,572,2,0
2021-09-19 22:00:00+00:00,1.17268,1.17289,1.17261,1.17277,283,2,0
2021-09-19 22:30:00+00:00,1.17277,1.17293,1.17262,1.17292,181,2,0
2021-09-19 23:00:00+00:00,1.17292,1.17295,1.1724999999999999,1.17266,446,2,0
2021-09-19 23:30:00+00:00,1.17266,1.17266,1.17227,1.17236,285,2,0
2021-09-20 00:00:00+00:00,1.17236,1.17237,1.17197,1.17209,418,2,0
2021-09-20 00:30:00+00:00,1.17211,1.17218,1.17181,1.17183,452,2,0
2021-09-20 01:00:00+00:00,1.17183,1.17188,1.17111,1.17127,712,2,0
2021-09-20 01:30:00+00:00,1.17127,1.17139,1.17102,1.17122,633,2,0
2021-09-20 02:00:00+00:00,1.17118,1.1715,1.17112,1.17112,353,2,0
2021-09-20 02:30:00+00:00,1.17111,1.17129,1.17099,1.17106,331,2,0
2021-09-20 03:00:00+00:00,1.17106,1.17132,1.171,1.17129,243,2,0
2021-09-20 03:30:00+00:00,1.17129,1.17155,1.17123,1.17149,271,2,0
2021-09-20 04:00:00+00:00,1.1715,1.1716,1.17133,1.17158,359,2,0
2021-09-20 04:30:00+00:00,1.17158,1.17178,1.1715,1.1717,404,2,0
2021-09-20 05:00:00+00:00,1.17167,1.17178,1.1712799999999999,1.17149,893,2,0
2021-09-20 05:30:00+00:00,1.17148,1.17159,1.1711,1.17145,930,2,0
2021-09-20 06:00:00+00:00,1.17145,1.17183,1.17057,1.17061,1722,2,0
2021-09-20 06:30:00+00:00,1.17061,1.17134,1.17059,1.17108,1141,2,0
2021-09-20 07:00:00+00:00,1.17108,1.17119,1.17064,1.17087,1107,2,0
2021-09-20 07:30:00+00:00,1.17086,1.17135,1.17051,1.17094,1125,2,0
2021-09-20 08:00:00+00:00,1.17094,1.17099,1.17014,1.17018,1091,2,0
2021-09-20 08:30:00+00:00,1.1702,1.17098,1.17001,1.17065,1056,2,0
2021-09-20 09:00:00+00:00,1.17064,1.17164,1.1706,1.17155,1050,2,0
2021-09-20 09:30:00+00:00,1.17156,1.1716,1.17108,1.17127,887,2,0
2021-09-20 10:00:00+00:00,1.17127,1.17134,1.17053,1.17085,990,2,0
2021-09-20 10:30:00+00:00,1.17084,1.17103,1.17033,1.17053,1162,2,0
2021-09-20 11:00:00+00:00,1.17054,1.1712799999999999,1.17052,1.17092,1412,2,0
2021-09-20 11:30:00+00:00,1.17092,1.17168,1.17062,1.17143,1652,2,0
2021-09-20 12:00:00+00:00,1.17143,1.17179,1.17123,1.17143,1393,2,0
2021-09-20 12:30:00+00:00,1.17142,1.17183,1.17114,1.17183,1846,2,0
2021-09-20 13:00:00+00:00,1.17181,1.17231,1.17127,1.1718899999999999,1744,2,0
2021-09-20 13:30:00+00:00,1.17187,1.17302,1.17168,1.1724,1723,2,0
2021-09-20 14:00:00+00:00,1.17239,1.17363,1.17235,1.17346,1308,2,0
2021-09-20 14:30:00+00:00,1.1734499999999999,1.17363,1.1727,1.17283,1151,2,0
2021-09-20 15:00:00+00:00,1.17287,1.17343,1.17277,1.17299,1017,2,0
2021-09-20 15:30:00+00:00,1.17297,1.17309,1.17221,1.1722299999999999,912,2,0
2021-09-20 16:00:00+00:00,1.1722299999999999,1.17296,1.1722,1.17282,787,2,0
2021-09-20 16:30:00+00:00,1.17282,1.17311,1.17254,1.17257,579,2,0
2021-09-20 17:00:00+00:00,1.17257,1.17266,1.17225,1.17245,614,2,0
2021-09-20 17:30:00+00:00,1.17244,1.1728,1.17241,1.17241,980,2,0
2021-09-20 18:00:00+00:00,1.17242,1.17257,1.1722299999999999,1.17255,541,2,0
2021-09-20 18:30:00+00:00,1.17256,1.17304,1.17251,1.17299,675,2,0
2021-09-20 19:00:00+00:00,1.17299,1.17304,1.17252,1.1727,361,2,0
2021-09-20 19:30:00+00:00,1.17269,1.17281,1.17255,1.17255,239,2,0
2021-09-20 20:00:00+00:00,1.17193,1.17282,1.17193,1.17266,46,10,0
2021-09-20 20:30:00+00:00,1.17266,1.1729,1.17248,1.17248,88,7,0
2021-09-20 21:00:00+00:00,1.17243,1.17295,1.17243,1.17287,230,2,0
2021-09-20 21:30:00+00:00,1.17287,1.17289,1.1727400000000001,1.17276,183,2,0
2021-09-20 22:00:00+00:00,1.1728,1.17285,1.1724999999999999,1.17268,214,2,0
2021-09-20 22:30:00+00:00,1.17267,1.17275,1.17255,1.17265,276,2,0
2021-09-20 23:00:00+00:00,1.17265,1.17305,1.1724700000000001,1.17268,585,2,0
2021-09-20 23:30:00+00:00,1.17268,1.1728399999999999,1.17252,1.17256,575,2,0
2021-09-21 00:00:00+00:00,1.17256,1.17297,1.17232,1.1724999999999999,684,2,0
2021-09-21 00:30:00+00:00,1.1724999999999999,1.17394,1.17234,1.17388,694,2,0
2021-09-21 01:00:00+00:00,1.17388,1.17399,1.17337,1.17342,488,2,0
2021-09-21 01:30:00+00:00,1.17342,1.17343,1.17321,1.17323,306,2,0
2021-09-21 02:00:00+00:00,1.17323,1.17323,1.17296,1.17304,354,2,0
2021-09-21 02:30:00+00:00,1.17304,1.17325,1.17297,1.17319,360,2,0
2021-09-21 03:00:00+00:00,1.17317,1.17348,1.17317,1.17317,303,2,0
2021-09-21 03:30:00+00:00,1.17317,1.1732,1.17297,1.17316,298,2,0
2021-09-21 04:00:00+00:00,1.17316,1.17358,1.17314,1.17355,348,2,0
2021-09-21 04:30:00+00:00,1.17354,1.17356,1.17331,1.17334,503,2,0
2021-09-21 05:00:00+00:00,1.17334,1.17374,1.17299,1.17362,1052,2,0
2021-09-21 05:30:00+00:00,1.1736,1.17373,1.17295,1.17313,886,2,0
2021-09-21 06:00:00+00:00,1.17312,1.17343,1.17252,1.17289,1510,2,0
2021-09-21 06:30:00+00:00,1.17289,1.17315,1.17185,1.17268,1110,2,0
2021-09-21 07:00:00+00:00,1.17266,1.17315,1.17228,1.1729,1198,2,0
2021-09-21 07:30:00+00:00,1.1729,1.17368,1.17243,1.1734,1145,2,0
2021-09-21 08:00:00+00:00,1.1734,1.17377,1.17311,1.17342,1060,2,0
2021-09-21 08:30:00+00:00,1.17343,1.17377,1.173,1.1736900000000001,746,2,0
2021-09-21 09:00:00+00:00,1.17368,1.1739,1.17319,1.17326,897,2,0
2021-09-21 09:30:00+00:00,1.17326,1.17373,1.17325,1.17356,661,2,0
2021-09-21 10:00:00+00:00,1.17355,1.17389,1.17332,1.17362,842,2,0
2021-09-21 10:30:00+00:00,1.17365,1.17458,1.1735,1.17444,959,2,0
2021-09-21 11:00:00+00:00,1.17445,1.17486,1.1736,1.17393,1753,2,0
2021-09-21 11:30:00+00:00,1.17393,1.17427,1.1733500000000001,1.1739600000000001,1730,2,0
2021-09-21 12:00:00+00:00,1.1739600000000001,1.17417,1.17317,1.1733,1644,2,0
2021-09-21 12:30:00+00:00,1.1733,1.1735,1.17279,1.17307,1895,2,0
2021-09-21 13:00:00+00:00,1.17307,1.17312,1.17193,1.1723,1885,2,0
2021-09-21 13:30:00+00:00,1.17233,1.17266,1.17168,1.17243,1708,2,0
2021-09-21 14:00:00+00:00,1.17242,1.1726,1.17148,1.17155,1528,2,0
2021-09-21 14:30:00+00:00,1.17155,1.17249,1.17148,1.17242,1083,2,0
2021-09-21 15:00:00+00:00,1.17241,1.17286,1.17224,1.17269,818,2,0
2021-09-21 15:30:00+00:00,1.1727,1.17292,1.17253,1.17283,716,2,0
2021-09-21 16:00:00+00:00,1.17283,1.17297,1.17237,1.17251,897,2,0
2021-09-21 16:30:00+00:00,1.17252,1.17262,1.17184,1.17261,877,2,0
2021-09-21 17:00:00+00:00,1.17261,1.17309,1.17256,1.17266,879,2,0
2021-09-21 17:30:00+00:00,1.17266,1.17298,1.1724999999999999,1.1726,656,2,0
2021-09-21 18:00:00+00:00,1.17262,1.17296,1.17249,1.17291,535,2,0
2021-09-21 18:30:00+00:00,1.17291,1.17322,1.17287,1.17291,650,2,0
2021-09-21 19:00:00+00:00,1.17291,1.17296,1.17236,1.17252,342,2,0
2021-09-21 19:30:00+00:00,1.17252,1.17271,1.17216,1.17216,309,2,0
2021-09-21 20:00:00+00:00,1.17211,1.17277,1.17211,1.1727,56,14,0
2021-09-21 20:30:00+00:00,1.1727,1.17271,1.17246,1.1724999999999999,50,10,0
2021-09-21 21:00:00+00:00,1.17245,1.17275,1.17241,1.1724999999999999,199,2,0
2021-09-21 21:30:00+00:00,1.1724999999999999,1.17255,1.17242,1.17243,176,2,0
2021-09-21 22:00:00+00:00,1.17243,1.17244,1.17229,1.17233,185,2,0
2021-09-21 22:30:00+00:00,1.17233,1.17238,1.17218,1.17228,217,2,0
2021-09-21 23:00:00+00:00,1.17228,1.17249,1.17218,1.17219,469,2,0
2021-09-21 23:30:00+00:00,1.17219,1.17228,1.1717,1.17195,581,2,0
2021-09-22 00:00:00+00:00,1.17195,1.1729,1.17165,1.17289,1601,2,0
2021-09-22 00:30:00+00:00,1.17289,1.17304,1.17264,1.17278,719,2,0
2021-09-22 01:00:00+00:00,1.17275,1.17281,1.17256,1.17258,385,2,0
2021-09-22 01:30:00+00:00,1.17257,1.17263,1.17238,1.17248,377,2,0
2021-09-22 02:00:00+00:00,1.17248,1.17249,1.17224,1.17231,298,2,0
2021-09-22 02:30:00+00:00,1.17231,1.17231,1.17188,1.17198,332,2,0
2021-09-22 03:00:00+00:00,1.17197,1.17199,1.17167,1.17183,290,2,0
2021-09-22 03:30:00+00:00,1.17185,1.17236,1.17183,1.17217,279,2,0
2021-09-22 04:00:00+00:00,1.17217,1.1726,1.17215,1.17248,392,2,0
2021-09-22 04:30:00+00:00,1.17248,1.1726,1.17214,1.17224,513,2,0
2021-09-22 05:00:00+00:00,1.17222,1.1724999999999999,1.17167,1.17225,926,2,0
2021-09-22 05:30:00+00:00,1.17225,1.1728399999999999,1.17207,1.1728,739,2,0
2021-09-22 06:00:00+00:00,1.17275,1.17325,1.17237,1.17291,1310,2,0
2021-09-22 06:30:00+00:00,1.17292,1.17374,1.1727,1.17285,1196,2,0
2021-09-22 07:00:00+00:00,1.17285,1.17304,1.17239,1.17252,1051,2,0
2021-09-22 07:30:00+00:00,1.17248,1.17346,1.17242,1.17341,967,2,0
2021-09-22 08:00:00+00:00,1.17342,1.17367,1.17311,1.17316,956,2,0
2021-09-22 08:30:00+00:00,1.17316,1.17351,1.1728399999999999,1.17285,810,2,0
2021-09-22 09:00:00+00:00,1.17285,1.17317,1.17283,1.17312,689,2,0
2021-09-22 09:30:00+00:00,1.17312,1.17349,1.17301,1.17337,864,2,0
2021-09-22 10:00:00+00:00,1.17336,1.1734,1.17287,1.17311,637,2,0
2021-09-22 10:30:00+00:00,1.17311,1.1733,1.17243,1.17261,674,2,0
2021-09-22 11:00:00+00:00,1.17261,1.17311,1.1724999999999999,1.17304,962,2,0
2021-09-22 11:30:00+00:00,1.17305,1.17329,1.17277,1.17295,1107,2,0
2021-09-22 12:00:00+00:00,1.17295,1.1733500000000001,1.17244,1.17256,995,2,0
2021-09-22 12:30:00+00:00,1.17256,1.17327,1.17243,1.1731,1537,2,0
2021-09-22 13:00:00+00:00,1.1731,1.17447,1.17286,1.17353,1485,2,0
2021-09-22 13:30:00+00:00,1.17348,1.1740599999999999,1.17301,1.17347,1435,2,0
2021-09-22 14:00:00+00:00,1.17347,1.17408,1.17327,1.17389,1145,2,0
2021-09-22 14:30:00+00:00,1.17389,1.17407,1.1734499999999999,1.17381,1210,2,0
2021-09-22 15:00:00+00:00,1.1738,1.17417,1.17341,1.1735,844,2,0
2021-09-22 15:30:00+00:00,1.17347,1.17384,1.1733,1.17352,617,2,0
2021-09-22 16:00:00+00:00,1.17352,1.17377,1.17297,1.17299,606,2,0
2021-09-22 16:30:00+00:00,1.17299,1.17301,1.17217,1.17263,742,2,0
2021-09-22 17:00:00+00:00,1.17276,1.17554,1.17046,1.17464,3653,2,0
2021-09-22 17:30:00+00:00,1.17463,1.1755,1.16903,1.1693500000000001,4361,2,0
2021-09-22 18:00:00+00:00,1.16936,1.17117,1.16846,1.17033,3184,2,0
2021-09-22 18:30:00+00:00,1.17031,1.1708,1.16939,1.16949,1913,2,0
2021-09-22 19:00:00+00:00,1.16946,1.16963,1.16904,1.16911,493,2,0
2021-09-22 19:30:00+00:00,1.16912,1.16949,1.1687400000000001,1.1687400000000001,437,2,0
2021-09-22 20:00:00+00:00,1.1687,1.16906,1.16844,1.16906,87,11,0
2021-09-22 20:30:00+00:00,1.16906,1.16936,1.16906,1.16928,98,6,0
2021-09-22 21:00:00+00:00,1.16933,1.16942,1.1691799999999999,1.16921,251,2,0
2021-09-22 21:30:00+00:00,1.16921,1.16947,1.16921,1.1694,260,2,0
2021-09-22 22:00:00+00:00,1.16942,1.16942,1.16917,1.16928,261,2,0
2021-09-22 22:30:00+00:00,1.16927,1.16927,1.16866,1.16872,408,2,0
2021-09-22 23:00:00+00:00,1.16873,1.16898,1.16839,1.16843,525,2,0
2021-09-22 23:30:00+00:00,1.16843,1.16892,1.16833,1.16888,428,2,0
2021-09-23 00:00:00+00:00,1.16887,1.169,1.16862,1.16879,512,2,0
2021-09-23 00:30:00+00:00,1.16879,1.16948,1.16877,1.16947,449,2,0
2021-09-23 01:00:00+00:00,1.16947,1.16952,1.16894,1.16951,500,2,0
2021-09-23 01:30:00+00:00,1.16951,1.16985,1.16947,1.16971,493,2,0
2021-09-23 02:00:00+00:00,1.16971,1.1705,1.16971,1.17048,515,2,0
2021-09-23 02:30:00+00:00,1.17048,1.1709100000000001,1.17036,1.1706699999999999,329,2,0
2021-09-23 03:00:00+00:00,1.1706699999999999,1.17083,1.17052,1.17055,305,2,0
2021-09-23 03:30:00+00:00,1.17055,1.17096,1.1705,1.17095,223,2,0
2021-09-23 04:00:00+00:00,1.17095,1.1710099999999999,1.17074,1.1709100000000001,301,2,0
2021-09-23 04:30:00+00:00,1.1709100000000001,1.17131,1.17085,1.17093,457,2,0
2021-09-23 05:00:00+00:00,1.17092,1.17149,1.17063,1.17148,973,2,0
2021-09-23 05:30:00+00:00,1.17148,1.17173,1.17127,1.17145,1032,2,0
2021-09-23 06:00:00+00:00,1.17144,1.17244,1.17134,1.1717,1628,2,0
2021-09-23 06:30:00+00:00,1.1712799999999999,1.17161,1.17053,1.17151,1705,2,0
2021-09-23 07:00:00+00:00,1.17153,1.17278,1.17099,1.17272,1598,2,0
2021-09-23 07:30:00+00:00,1.1727400000000001,1.17289,1.17206,1.17208,1366,2,0
2021-09-23 08:00:00+00:00,1.17207,1.17324,1.17194,1.17264,1581,2,0
2021-09-23 08:30:00+00:00,1.17263,1.17296,1.17209,1.17218,1291,2,0
2021-09-23 09:00:00+00:00,1.17218,1.17259,1.17108,1.1715,1671,2,0
2021-09-23 09:30:00+00:00,1.17153,1.17211,1.17129,1.17155,1680,2,0
2021-09-23 10:00:00+00:00,1.17155,1.17185,1.17113,1.17114,1641,2,0
2021-09-23 10:30:00+00:00,1.17114,1.172,1.17113,1.17151,1361,2,0
2021-09-23 11:00:00+00:00,1.17156,1.17191,1.1714,1.1717,1271,2,0
2021-09-23 11:30:00+00:00,1.17171,1.17324,1.17163,1.1729,1848,2,0
2021-09-23 12:00:00+00:00,1.17285,1.17326,1.17214,1.17268,1745,2,0
2021-09-23 12:30:00+00:00,1.17271,1.17397,1.17259,1.17389,1972,2,0
2021-09-23 13:00:00+00:00,1.17389,1.17496,1.17375,1.17445,1857,2,0
2021-09-23 13:30:00+00:00,1.17445,1.17499,1.17408,1.17486,1632,2,0
2021-09-23 14:00:00+00:00,1.17485,1.17498,1.17328,1.17378,1741,2,0
2021-09-23 14:30:00+00:00,1.17381,1.17421,1.17324,1.17342,1225,2,0
2021-09-23 15:00:00+00:00,1.17341,1.1740599999999999,1.17304,1.17405,886,2,0
2021-09-23 15:30:00+00:00,1.17401,1.17442,1.17399,1.17438,746,2,0
2021-09-23 16:00:00+00:00,1.17439,1.17471,1.17431,1.1745,661,2,0
2021-09-23 16:30:00+00:00,1.17452,1.1749100000000001,1.17446,1.17487,522,2,0
2021-09-23 17:00:00+00:00,1.17487,1.17487,1.17439,1.1745,655,2,0
2021-09-23 17:30:00+00:00,1.1745,1.17479,1.17432,1.1746699999999999,516,2,0
2021-09-23 18:00:00+00:00,1.17466,1.17487,1.17454,1.17464,533,2,0
2021-09-23 18:30:00+00:00,1.17464,1.17466,1.17414,1.1742,489,2,0
2021-09-23 19:00:00+00:00,1.17421,1.17421,1.17383,1.17402,415,2,0
2021-09-23 19:30:00+00:00,1.17403,1.17405,1.17357,1.17382,476,2,0
2021-09-23 20:00:00+00:00,1.1733500000000001,1.17388,1.1733500000000001,1.17383,54,7,0
2021-09-23 20:30:00+00:00,1.17383,1.17393,1.17355,1.17379,140,19,0
2021-09-23 21:00:00+00:00,1.17393,1.17428,1.17377,1.17416,187,2,0
2021-09-23 21:30:00+00:00,1.17416,1.17432,1.1741,1.17417,196,2,0
2021-09-23 22:00:00+00:00,1.17418,1.17434,1.17408,1.17434,186,2,0
2021-09-23 22:30:00+00:00,1.17433,1.1745700000000001,1.17392,1.17397,207,2,0
2021-09-23 23:00:00+00:00,1.17397,1.1746,1.17397,1.17428,710,2,0
2021-09-23 23:30:00+00:00,1.17427,1.17475,1.17427,1.17458,651,2,0
2021-09-24 00:00:00+00:00,1.17459,1.17463,1.17409,1.17426,559,2,0
2021-09-24 00:30:00+00:00,1.17427,1.17437,1.17383,1.17389,501,2,0
2021-09-24 01:00:00+00:00,1.17388,1.17404,1.17377,1.17392,455,2,0
2021-09-24 01:30:00+00:00,1.17391,1.17405,1.17381,1.174,366,2,0
2021-09-24 02:00:00+00:00,1.174,1.17425,1.17392,1.17416,462,2,0
2021-09-24 02:30:00+00:00,1.17414,1.17429,1.17402,1.17409,319,2,0
2021-09-24 03:00:00+00:00,1.17409,1.17417,1.17403,1.17414,262,2,0
2021-09-24 03:30:00+00:00,1.17414,1.17419,1.17357,1.1737,328,2,0
2021-09-24 04:00:00+00:00,1.1736900000000001,1.1739,1.17356,1.17383,395,2,0
2021-09-24 04:30:00+00:00,1.17382,1.17395,1.17365,1.17368,492,2,0
2021-09-24 05:00:00+00:00,1.17368,1.17414,1.17352,1.17357,932,2,0
2021-09-24 05:30:00+00:00,1.17354,1.174,1.1731,1.1735,952,2,0
2021-09-24 06:00:00+00:00,1.17351,1.17408,1.1731,1.17387,1393,2,0
2021-09-24 06:30:00+00:00,1.17387,1.17412,1.17341,1.17377,1074,2,0
