time,open,high,low,close,tick_volume,spread,real_volume
2021-09-24 07:00:00+00:00,1.17377,1.17405,1.1730800000000001,1.17349,1262,2,0
2021-09-24 07:30:00+00:00,1.17349,1.17379,1.1732,1.1736,965,2,0
2021-09-24 08:00:00+00:00,1.1736,1.1738,1.17337,1.17349,823,2,0
2021-09-24 08:30:00+00:00,1.17349,1.17377,1.17332,1.17347,914,2,0
2021-09-24 09:00:00+00:00,1.17347,1.17373,1.17307,1.1736900000000001,928,2,0
2021-09-24 09:30:00+00:00,1.1736900000000001,1.1737,1.1728399999999999,1.1734499999999999,865,2,0
2021-09-24 10:00:00+00:00,1.1734499999999999,1.1736900000000001,1.1718899999999999,1.17225,1165,2,0
2021-09-24 10:30:00+00:00,1.17225,1.17225,1.1712799999999999,1.17136,1065,2,0
2021-09-24 11:00:00+00:00,1.17137,1.17196,1.17137,1.1716199999999999,1211,2,0
2021-09-24 11:30:00+00:00,1.1716199999999999,1.1716199999999999,1.17065,1.17065,1363,2,0
2021-09-24 12:00:00+00:00,1.17065,1.17142,1.17005,1.17131,1381,2,0
2021-09-24 12:30:00+00:00,1.17136,1.17196,1.17094,1.17116,1724,2,0
2021-09-24 13:00:00+00:00,1.17116,1.1716199999999999,1.17043,1.17108,1810,2,0
2021-09-24 13:30:00+00:00,1.17106,1.17153,1.17066,1.1712799999999999,1497,2,0
2021-09-24 14:00:00+00:00,1.17126,1.17166,1.17085,1.17105,1159,2,0
2021-09-24 14:30:00+00:00,1.17103,1.17154,1.17069,1.17137,891,2,0
2021-09-24 15:00:00+00:00,1.17136,1.17251,1.17127,1.17241,1057,2,0
2021-09-24 15:30:00+00:00,1.17242,1.17246,1.17147,1.17161,714,2,0
2021-09-24 16:00:00+00:00,1.17161,1.17201,1.17141,1.17184,476,2,0
2021-09-24 16:30:00+00:00,1.17185,1.17187,1.1716199999999999,1.17176,424,2,0
2021-09-24 17:00:00+00:00,1.17176,1.17181,1.1713,1.17164,497,2,0
2021-09-24 17:30:00+00:00,1.17164,1.17166,1.17143,1.17158,393,2,0
2021-09-24 18:00:00+00:00,1.17159,1.17168,1.17139,1.17166,333,2,0
2021-09-24 18:30:00+00:00,1.17166,1.17168,1.17148,1.1716199999999999,274,2,0
2021-09-24 19:00:00+00:00,1.17163,1.17218,1.17154,1.17209,267,2,0
2021-09-24 19:30:00+00:00,1.17209,1.1722299999999999,1.17191,1.17203,414,2,0
2021-09-26 21:00:00+00:00,1.17184,1.17208,1.17177,1.17203,164,2,0
2021-09-26 21:30:00+00:00,1.17203,1.17214,1.17193,1.17202,157,2,0
2021-09-26 22:00:00+00:00,1.17204,1.17206,1.17175,1.17201,135,2,0
2021-09-26 22:30:00+00:00,1.17201,1.17239,1.17185,1.17225,205,2,0
2021-09-26 23:00:00+00:00,1.17225,1.17238,1.1718600000000001,1.17202,667,2,0
2021-09-26 23:30:00+00:00,1.17202,1.1722299999999999,1.17166,1.17172,503,2,0
2021-09-27 00:00:00+00:00,1.17172,1.1724,1.17166,1.17231,671,2,0
2021-09-27 00:30:00+00:00,1.17231,1.1724999999999999,1.17224,1.17239,506,2,0
2021-09-27 01:00:00+00:00,1.17239,1.17249,1.1718600000000001,1.17191,409,2,0
2021-09-27 01:30:00+00:00,1.17192,1.17219,1.17185,1.17187,349,2,0
2021-09-27 02:00:00+00:00,1.17187,1.17237,1.17183,1.17227,280,2,0
2021-09-27 02:30:00+00:00,1.17227,1.1724700000000001,1.17215,1.1722299999999999,260,2,0
2021-09-27 03:00:00+00:00,1.17222,1.17248,1.17221,1.1724,227,2,0
2021-09-27 03:30:00+00:00,1.17241,1.17242,1.1721300000000001,1.17222,156,2,0
2021-09-27 04:00:00+00:00,1.1722299999999999,1.17242,1.17215,1.1723,304,2,0
2021-09-27 04:30:00+00:00,1.17229,1.17242,1.17197,1.17202,542,2,0
2021-09-27 05:00:00+00:00,1.17204,1.17229,1.17138,1.17142,1131,2,0
2021-09-27 05:30:00+00:00,1.17141,1.17203,1.17106,1.17106,1165,2,0
2021-09-27 06:00:00+00:00,1.17106,1.17143,1.17024,1.17141,1387,2,0
2021-09-27 06:30:00+00:00,1.1714,1.17145,1.16941,1.1694499999999999,1352,2,0
2021-09-27 07:00:00+00:00,1.1694499999999999,1.1698,1.16903,1.16921,1385,2,0
2021-09-27 07:30:00+00:00,1.16921,1.16949,1.16848,1.16893,1467,2,0
2021-09-27 08:00:00+00:00,1.16893,1.1699,1.16891,1.16953,1197,2,0
2021-09-27 08:30:00+00:00,1.16954,1.17007,1.16946,1.16966,1315,2,0
2021-09-27 09:00:00+00:00,1.16966,1.17023,1.16942,1.1701,1030,2,0
2021-09-27 09:30:00+00:00,1.1701,1.17082,1.17003,1.17075,914,2,0
2021-09-27 10:00:00+00:00,1.17075,1.17105,1.16962,1.1696900000000001,1252,2,0
2021-09-27 10:30:00+00:00,1.1696900000000001,1.16986,1.16892,1.1691799999999999,1167,2,0
2021-09-27 11:00:00+00:00,1.1691799999999999,1.17011,1.1691799999999999,1.16949,1755,2,0
2021-09-27 11:30:00+00:00,1.16949,1.17092,1.16911,1.17072,2372,2,0
2021-09-27 12:00:00+00:00,1.17072,1.17072,1.16955,1.16968,1714,2,0
2021-09-27 12:30:00+00:00,1.16968,1.17038,1.16907,1.1702,2139,2,0
2021-09-27 13:00:00+00:00,1.1702,1.17097,1.16987,1.17049,1751,2,0
2021-09-27 13:30:00+00:00,1.17048,1.17051,1.16968,1.16998,1503,2,0
2021-09-27 14:00:00+00:00,1.16997,1.17054,1.16971,1.16976,1426,2,0
2021-09-27 14:30:00+00:00,1.1697899999999999,1.17031,1.16968,1.17014,1206,2,0
2021-09-27 15:00:00+00:00,1.17014,1.17055,1.16998,1.17053,670,2,0
2021-09-27 15:30:00+00:00,1.17053,1.17075,1.17008,1.17021,679,2,0
2021-09-27 16:00:00+00:00,1.17019,1.1705,1.17009,1.17044,724,2,0
2021-09-27 16:30:00+00:00,1.17045,1.17056,1.17003,1.17043,478,2,0
2021-09-27 17:00:00+00:00,1.17044,1.17082,1.17044,1.17079,449,2,0
2021-09-27 17:30:00+00:00,1.17078,1.1708,1.1699,1.16991,470,2,0
2021-09-27 18:00:00+00:00,1.16991,1.17005,1.16977,1.1697899999999999,293,2,0
2021-09-27 18:30:00+00:00,1.1697899999999999,1.16991,1.16967,1.16983,392,2,0
2021-09-27 19:00:00+00:00,1.16981,1.17001,1.1696900000000001,1.16992,273,2,0
2021-09-27 19:30:00+00:00,1.1697899999999999,1.16994,1.16942,1.16953,408,2,0
2021-09-27 20:00:00+00:00,1.16957,1.1696900000000001,1.16923,1.16957,76,9,0
2021-09-27 20:30:00+00:00,1.16957,1.1698,1.1695,1.16957,104,6,0
2021-09-27 21:00:00+00:00,1.1696,1.16978,1.16951,1.16961,169,2,0
2021-09-27 21:30:00+00:00,1.1696,1.1697,1.16949,1.16955,131,2,0
2021-09-27 22:00:00+00:00,1.16954,1.16957,1.16939,1.16939,104,2,0
2021-09-27 22:30:00+00:00,1.16939,1.16962,1.16939,1.16955,146,2,0
2021-09-27 23:00:00+00:00,1.16955,1.16967,1.16933,1.1693500000000001,361,2,0
2021-09-27 23:30:00+00:00,1.1693500000000001,1.1693500000000001,1.1686,1.16886,477,2,0
2021-09-28 00:00:00+00:00,1.16891,1.16892,1.16849,1.16865,463,2,0
2021-09-28 00:30:00+00:00,1.16863,1.16877,1.16854,1.16876,302,2,0
2021-09-28 01:00:00+00:00,1.16875,1.1691799999999999,1.16875,1.16906,401,2,0
2021-09-28 01:30:00+00:00,1.16905,1.16938,1.16875,1.16932,582,2,0
2021-09-28 02:00:00+00:00,1.16932,1.16947,1.16912,1.16916,297,2,0
2021-09-28 02:30:00+00:00,1.16916,1.16942,1.1691,1.16916,329,2,0
2021-09-28 03:00:00+00:00,1.16916,1.16942,1.16913,1.1694,251,2,0
2021-09-28 03:30:00+00:00,1.1694,1.16987,1.16938,1.16986,272,2,0
2021-09-28 04:00:00+00:00,1.16986,1.17032,1.16982,1.16989,535,2,0
2021-09-28 04:30:00+00:00,1.1699,1.17008,1.16968,1.16986,496,2,0
2021-09-28 05:00:00+00:00,1.16986,1.17011,1.1681300000000001,1.16853,1218,2,0
2021-09-28 05:30:00+00:00,1.16853,1.16876,1.16742,1.16763,1334,2,0
2021-09-28 06:00:00+00:00,1.16763,1.16809,1.16722,1.16767,1673,2,0
2021-09-28 06:30:00+00:00,1.16765,1.16871,1.16721,1.16871,1547,2,0
2021-09-28 07:00:00+00:00,1.16868,1.16887,1.1675200000000001,1.16791,1473,2,0
2021-09-28 07:30:00+00:00,1.1679,1.16859,1.16773,1.16804,1317,2,0
2021-09-28 08:00:00+00:00,1.16804,1.16848,1.16755,1.1679599999999999,1129,2,0
2021-09-28 08:30:00+00:00,1.16795,1.16799,1.16731,1.16785,1108,2,0
2021-09-28 09:00:00+00:00,1.1678600000000001,1.16833,1.16765,1.16769,1447,2,0
2021-09-28 09:30:00+00:00,1.16769,1.16818,1.1675,1.16817,1310,2,0
2021-09-28 10:00:00+00:00,1.16817,1.16864,1.16774,1.16844,1644,2,0
2021-09-28 10:30:00+00:00,1.16844,1.16932,1.16831,1.16871,1548,2,0
2021-09-28 11:00:00+00:00,1.16871,1.16887,1.1676,1.1682,1832,2,0
2021-09-28 11:30:00+00:00,1.16822,1.16853,1.16728,1.16804,2180,2,0
2021-09-28 12:00:00+00:00,1.16804,1.16878,1.16777,1.16844,1925,2,0
2021-09-28 12:30:00+00:00,1.16844,1.1685,1.16715,1.16808,1929,2,0
2021-09-28 13:00:00+00:00,1.16805,1.1701,1.16748,1.16926,3022,2,0
2021-09-28 13:30:00+00:00,1.16926,1.1697,1.16721,1.16738,2800,2,0
2021-09-28 14:00:00+00:00,1.16738,1.1682299999999999,1.16682,1.16814,2162,2,0
2021-09-28 14:30:00+00:00,1.16814,1.1687,1.16773,1.16809,1678,2,0
2021-09-28 15:00:00+00:00,1.16806,1.16902,1.16774,1.16877,1245,2,0
2021-09-28 15:30:00+00:00,1.16876,1.16878,1.16802,1.16816,1202,2,0
2021-09-28 16:00:00+00:00,1.16818,1.16863,1.16768,1.16833,1314,2,0
2021-09-28 16:30:00+00:00,1.16833,1.16837,1.16775,1.16791,935,2,0
2021-09-28 17:00:00+00:00,1.16792,1.16808,1.1675200000000001,1.16776,956,2,0
2021-09-28 17:30:00+00:00,1.16775,1.16819,1.16763,1.1677,956,2,0
2021-09-28 18:00:00+00:00,1.1677,1.16784,1.16755,1.16781,754,2,0
2021-09-28 18:30:00+00:00,1.16781,1.16861,1.16772,1.16852,934,2,0
2021-09-28 19:00:00+00:00,1.16853,1.16891,1.1682299999999999,1.16839,430,2,0
2021-09-28 19:30:00+00:00,1.16837,1.16848,1.16827,1.16828,343,2,0
2021-09-28 20:00:00+00:00,1.16829,1.16829,1.16799,1.16822,79,10,0
2021-09-28 20:30:00+00:00,1.16825,1.16854,1.16805,1.16816,180,6,0
2021-09-28 21:00:00+00:00,1.16816,1.16864,1.16816,1.1685699999999999,164,2,0
2021-09-28 21:30:00+00:00,1.1686,1.16863,1.16849,1.1685,165,2,0
2021-09-28 22:00:00+00:00,1.16853,1.16865,1.16834,1.16835,230,2,0
2021-09-28 22:30:00+00:00,1.16833,1.16866,1.16824,1.1686,240,2,0
2021-09-28 23:00:00+00:00,1.1686,1.1687400000000001,1.16818,1.16855,716,2,0
2021-09-28 23:30:00+00:00,1.16854,1.16859,1.168,1.1681,634,2,0
2021-09-29 00:00:00+00:00,1.1681,1.16859,1.16807,1.16811,896,2,0
2021-09-29 00:30:00+00:00,1.16811,1.16834,1.16779,1.16824,866,2,0
2021-09-29 01:00:00+00:00,1.16824,1.16899,1.16812,1.1688399999999999,661,2,0
2021-09-29 01:30:00+00:00,1.16888,1.16891,1.1685,1.16855,545,2,0
2021-09-29 02:00:00+00:00,1.16855,1.16866,1.16831,1.16838,561,2,0
2021-09-29 02:30:00+00:00,1.16838,1.16851,1.1683,1.16848,393,2,0
2021-09-29 03:00:00+00:00,1.16848,1.16848,1.1682299999999999,1.16845,418,2,0
2021-09-29 03:30:00+00:00,1.16845,1.16865,1.1683,1.16865,303,2,0
2021-09-29 04:00:00+00:00,1.16865,1.16865,1.16829,1.1685,713,2,0
2021-09-29 04:30:00+00:00,1.16849,1.16878,1.16822,1.16827,689,2,0
2021-09-29 05:00:00+00:00,1.16828,1.16859,1.16784,1.16839,1585,2,0
2021-09-29 05:30:00+00:00,1.16839,1.16852,1.16758,1.16771,1372,2,0
2021-09-29 06:00:00+00:00,1.16774,1.16776,1.16563,1.16679,2174,2,0
2021-09-29 06:30:00+00:00,1.1668,1.16726,1.16588,1.16621,1717,2,0
2021-09-29 07:00:00+00:00,1.16618,1.16693,1.16617,1.16657,1373,2,0
2021-09-29 07:30:00+00:00,1.16659,1.16718,1.1662,1.16636,1577,2,0
2021-09-29 08:00:00+00:00,1.16636,1.16712,1.16627,1.1668,1394,2,0
2021-09-29 08:30:00+00:00,1.16679,1.16679,1.16584,1.1663999999999999,1191,2,0
2021-09-29 09:00:00+00:00,1.1663999999999999,1.16662,1.16557,1.16597,1221,2,0
2021-09-29 09:30:00+00:00,1.16597,1.16636,1.16574,1.16591,939,2,0
2021-09-29 10:00:00+00:00,1.16589,1.16591,1.164,1.16452,1480,2,0
2021-09-29 10:30:00+00:00,1.16452,1.16534,1.16427,1.16494,1414,2,0
2021-09-29 11:00:00+00:00,1.16489,1.16586,1.16474,1.16554,1685,2,0
2021-09-29 11:30:00+00:00,1.16554,1.16556,1.16431,1.16455,1848,2,0
2021-09-29 12:00:00+00:00,1.16455,1.16462,1.16391,1.164,1626,2,0
2021-09-29 12:30:00+00:00,1.164,1.16449,1.1632,1.1635900000000001,2150,2,0
2021-09-29 13:00:00+00:00,1.1636,1.16436,1.16164,1.16198,2294,2,0
2021-09-29 13:30:00+00:00,1.162,1.16211,1.1611,1.16139,2120,2,0
2021-09-29 14:00:00+00:00,1.16137,1.16193,1.16111,1.16167,1654,2,0
2021-09-29 14:30:00+00:00,1.16167,1.16172,1.16099,1.16115,1191,2,0
2021-09-29 15:00:00+00:00,1.16115,1.16154,1.16079,1.16094,1085,2,0
2021-09-29 15:30:00+00:00,1.16094,1.16104,1.16006,1.16013,1035,2,0
2021-09-29 16:00:00+00:00,1.16014,1.16048,1.1601,1.16012,863,2,0
2021-09-29 16:30:00+00:00,1.16012,1.16046,1.1593499999999999,1.15952,955,2,0
2021-09-29 17:00:00+00:00,1.15949,1.16048,1.15895,1.16041,1056,2,0
2021-09-29 17:30:00+00:00,1.1604,1.16048,1.16001,1.16011,774,2,0
2021-09-29 18:00:00+00:00,1.16012,1.16027,1.15938,1.15947,511,2,0
2021-09-29 18:30:00+00:00,1.15947,1.15982,1.15893,1.15936,678,2,0
2021-09-29 19:00:00+00:00,1.15934,1.15956,1.15912,1.15933,447,2,0
2021-09-29 19:30:00+00:00,1.15933,1.1598,1.15926,1.15965,486,2,0
2021-09-29 20:00:00+00:00,1.15965,1.15973,1.15936,1.15971,54,6,0
2021-09-29 20:30:00+00:00,1.15971,1.1598600000000001,1.1595,1.15966,88,6,0
2021-09-29 21:00:00+00:00,1.15966,1.1599,1.15958,1.15983,153,2,0
2021-09-29 21:30:00+00:00,1.15983,1.15984,1.15974,1.15982,162,2,0
2021-09-29 22:00:00+00:00,1.15982,1.16003,1.15975,1.15997,232,2,0
2021-09-29 22:30:00+00:00,1.15997,1.16022,1.15993,1.16014,303,2,0
2021-09-29 23:00:00+00:00,1.16014,1.16028,1.15976,1.16026,606,2,0
2021-09-29 23:30:00+00:00,1.16026,1.16037,1.15992,1.16035,528,2,0
2021-09-30 00:00:00+00:00,1.16034,1.16053,1.16013,1.16024,636,2,0
2021-09-30 00:30:00+00:00,1.16024,1.16058,1.16011,1.16037,654,2,0
2021-09-30 01:00:00+00:00,1.16037,1.16083,1.16028,1.1606,365,2,0
2021-09-30 01:30:00+00:00,1.1606,1.16079,1.16042,1.16069,348,2,0
2021-09-30 02:00:00+00:00,1.1607,1.16085,1.16068,1.16078,257,2,0
2021-09-30 02:30:00+00:00,1.16078,1.16078,1.16036,1.16038,318,2,0
2021-09-30 03:00:00+00:00,1.16038,1.16053,1.16021,1.16026,336,2,0
2021-09-30 03:30:00+00:00,1.16026,1.16083,1.16012,1.16077,400,2,0
2021-09-30 04:00:00+00:00,1.16077,1.1608,1.16028,1.16032,533,2,0
2021-09-30 04:30:00+00:00,1.16032,1.16065,1.15948,1.15949,789,2,0
2021-09-30 05:00:00+00:00,1.15951,1.16022,1.15951,1.15993,1305,2,0
2021-09-30 05:30:00+00:00,1.15991,1.16059,1.15973,1.16059,1229,2,0
2021-09-30 06:00:00+00:00,1.16059,1.16074,1.15914,1.16054,1890,2,0
2021-09-30 06:30:00+00:00,1.16051,1.16085,1.16023,1.16046,1430,2,0
2021-09-30 07:00:00+00:00,1.16044,1.16097,1.16025,1.16041,1311,2,0
2021-09-30 07:30:00+00:00,1.16042,1.16072,1.15984,1.16041,1332,2,0
2021-09-30 08:00:00+00:00,1.16041,1.16066,1.15962,1.16001,1027,2,0
2021-09-30 08:30:00+00:00,1.16001,1.16012,1.1596899999999999,1.15979,958,2,0
2021-09-30 09:00:00+00:00,1.15979,1.15979,1.15796,1.15807,1315,2,0
2021-09-30 09:30:00+00:00,1.15808,1.15812,1.15678,1.1571,1490,2,0
2021-09-30 10:00:00+00:00,1.15709,1.15766,1.15685,1.15748,1355,2,0
2021-09-30 10:30:00+00:00,1.15748,1.15825,1.15733,1.15753,1291,2,0
2021-09-30 11:00:00+00:00,1.15753,1.15855,1.15751,1.15833,1545,2,0
2021-09-30 11:30:00+00:00,1.15832,1.1592500000000001,1.1580300000000001,1.15905,2102,2,0
2021-09-30 12:00:00+00:00,1.15906,1.15914,1.1577,1.15897,1926,2,0
2021-09-30 12:30:00+00:00,1.15896,1.15981,1.15842,1.15853,2418,2,0
2021-09-30 13:00:00+00:00,1.15855,1.1589800000000001,1.1576,1.1585,2320,2,0
2021-09-30 13:30:00+00:00,1.15855,1.15953,1.15831,1.15886,2621,2,0
2021-09-30 14:00:00+00:00,1.15886,1.15979,1.1585,1.15876,2499,2,0
2021-09-30 14:30:00+00:00,1.1587,1.1589,1.15707,1.15777,2223,2,0
2021-09-30 15:00:00+00:00,1.15777,1.15799,1.15625,1.15697,1753,2,0
2021-09-30 15:30:00+00:00,1.15697,1.15764,1.15674,1.15705,1266,2,0
2021-09-30 16:00:00+00:00,1.15705,1.15785,1.15702,1.15732,1213,2,0
2021-09-30 16:30:00+00:00,1.15733,1.15739,1.15643,1.15685,1206,2,0
2021-09-30 17:00:00+00:00,1.15685,1.15719,1.15628,1.15703,1167,2,0
2021-09-30 17:30:00+00:00,1.15702,1.15848,1.15696,1.15845,1100,2,0
2021-09-30 18:00:00+00:00,1.15846,1.15886,1.15814,1.15815,924,2,0
2021-09-30 18:30:00+00:00,1.15815,1.15842,1.15788,1.1583,1030,2,0
2021-09-30 19:00:00+00:00,1.1583,1.1586,1.1577,1.15801,555,2,0
2021-09-30 19:30:00+00:00,1.15801,1.15801,1.15751,1.15769,406,2,0
2021-09-30 20:00:00+00:00,1.15767,1.15817,1.1575,1.15814,88,10,0
2021-09-30 20:30:00+00:00,1.15814,1.15816,1.15791,1.15802,145,12,0
2021-09-30 21:00:00+00:00,1.15804,1.15821,1.15796,1.15811,261,2,0
2021-09-30 21:30:00+00:00,1.15811,1.15812,1.15796,1.15807,156,2,0
2021-09-30 22:00:00+00:00,1.15807,1.15809,1.15754,1.15762,223,2,0
2021-09-30 22:30:00+00:00,1.15761,1.15763,1.15728,1.15737,337,2,0
2021-09-30 23:00:00+00:00,1.15737,1.15771,1.15696,1.15736,710,2,0
2021-09-30 23:30:00+00:00,1.15736,1.15736,1.15649,1.15649,823,2,0
2021-10-01 00:00:00+00:00,1.15649,1.1572,1.15628,1.15711,1328,2,0
2021-10-01 00:30:00+00:00,1.1571,1.15757,1.15699,1.15757,883,2,0
2021-10-01 01:00:00+00:00,1.15757,1.1577,1.15714,1.15767,614,2,0
2021-10-01 01:30:00+00:00,1.15767,1.15791,1.15747,1.15771,419,2,0
2021-10-01 02:00:00+00:00,1.15772,1.15787,1.15746,1.15759,321,2,0
2021-10-01 02:30:00+00:00,1.15759,1.15767,1.15745,1.15756,335,2,0
2021-10-01 03:00:00+00:00,1.15756,1.15797,1.15756,1.15777,323,2,0
2021-10-01 03:30:00+00:00,1.15777,1.15818,1.15756,1.15804,456,2,0
2021-10-01 04:00:00+00:00,1.1580300000000001,1.15804,1.1576,1.15761,636,2,0
2021-10-01 04:30:00+00:00,1.15761,1.15781,1.15744,1.15771,696,2,0
2021-10-01 05:00:00+00:00,1.15771,1.15816,1.15757,1.15797,1598,2,0
2021-10-01 05:30:00+00:00,1.15796,1.15888,1.15784,1.15877,1594,2,0
2021-10-01 06:00:00+00:00,1.15873,1.15912,1.1583,1.15893,1990,2,0
2021-10-01 06:30:00+00:00,1.15893,1.15893,1.15762,1.15787,1467,2,0
2021-10-01 07:00:00+00:00,1.15784,1.15809,1.15751,1.15792,1268,2,0
2021-10-01 07:30:00+00:00,1.15792,1.15817,1.15766,1.15783,1449,2,0
2021-10-01 08:00:00+00:00,1.15783,1.15838,1.15768,1.15828,1320,2,0
2021-10-01 08:30:00+00:00,1.15828,1.15838,1.15761,1.15792,1050,2,0
2021-10-01 09:00:00+00:00,1.15791,1.15849,1.15724,1.15848,1203,2,0
2021-10-01 09:30:00+00:00,1.15848,1.15877,1.15818,1.15827,1111,2,0
2021-10-01 10:00:00+00:00,1.15827,1.15968,1.15825,1.15964,1295,2,0
2021-10-01 10:30:00+00:00,1.15966,1.16032,1.15952,1.15979,1506,2,0
2021-10-01 11:00:00+00:00,1.15979,1.16058,1.15972,1.16031,1501,2,0
2021-10-01 11:30:00+00:00,1.16031,1.16069,1.15997,1.16037,1932,2,0
2021-10-01 12:00:00+00:00,1.16037,1.16073,1.15987,1.16021,1662,2,0
2021-10-01 12:30:00+00:00,1.16021,1.16062,1.15949,1.16036,1498,2,0
